ad,segment,date,conversions
ad3,seg2,2024-08-04,25
ad3,seg3,2024-05-06,62
ad3,seg3,2024-05-07,16
ad3,seg3,2024-05-08,33
ad3,seg3,2024-05-09,70
ad3,seg3,2024-05-10,40
ad3,seg3,2024-05-11,33
ad3,seg3,2024-05-12,3
ad3,seg3,2024-05-13,48
ad3,seg3,2024-05-14,53
ad3,seg3,2024-05-15,7
ad3,seg3,2024-05-16,17
ad3,seg3,2024-05-17,63
ad3,seg3,2024-05-18,3
ad3,seg3,2024-05-19,61
ad3,seg3,2024-05-20,11
ad3,seg3,2024-05-21,19
ad3,seg3,2024-05-22,23
ad3,seg3,2024-05-23,8
ad3,seg3,2024-05-24,18
ad3,seg3,2024-05-25,11
ad3,seg3,2024-05-26,3
ad3,seg3,2024-05-27,1
ad3,seg3,2024-05-28,52
ad3,seg3,2024-05-29,23
ad3,seg3,2024-05-30,46
ad3,seg3,2024-06-02,7
ad3,seg4,2024-04-14,3
ad3,seg4,2024-04-16,13
ad3,seg4,2024-04-17,6
ad3,seg4,2024-04-19,2
ad3,seg4,2024-04-20,5
ad3,seg4,2024-04-21,1
ad3,seg4,2024-04-22,1
ad3,seg4,2024-04-24,1
ad3,seg4,2024-04-25,7
ad3,seg4,2024-04-26,4
ad3,seg4,2024-04-27,4
ad3,seg4,2024-04-29,13
ad3,seg4,2024-04-30,16
ad3,seg4,2024-05-01,1
ad3,seg4,2024-05-02,2
ad3,seg4,2024-05-03,10
ad3,seg4,2024-05-04,1
ad3,seg4,2024-05-05,5
ad3,seg4,2024-05-07,4
ad3,seg4,2024-05-08,2
