,date,ad_x,segment_x,conversions,day_of_week_x,ad_y,segment_y,impressions,day_of_week_y,conversion rate,weekday
74,2024-02-02,,,0.0,,ad3,seg2,39.0,Friday,0.0,Friday
75,2024-02-02,,,0.0,,ad3,seg3,13.0,Friday,0.0,Friday
76,2024-02-02,,,0.0,,ad3,seg3,4.0,Friday,0.0,Friday
77,2024-02-02,,,0.0,,ad3,seg3,53.0,Friday,0.0,Friday
78,2024-02-02,,,0.0,,ad3,seg3,21.0,Friday,0.0,Friday
79,2024-02-03,,,0.0,,ad1,seg1,13.0,Saturday,0.0,Saturday
80,2024-02-03,,,0.0,,ad1,seg1,7.0,Saturday,0.0,Saturday
81,2024-02-03,,,0.0,,ad1,seg1,34.0,Saturday,0.0,Saturday
82,2024-02-03,,,0.0,,ad1,seg1,24.0,Saturday,0.0,Saturday
83,2024-02-03,,,0.0,,ad1,seg1,24.0,Saturday,0.0,Saturday
84,2024-02-03,,,0.0,,ad1,seg2,11.0,Saturday,0.0,Saturday
85,2024-02-03,,,0.0,,ad1,seg2,22.0,Saturday,0.0,Saturday
86,2024-02-03,,,0.0,,ad1,seg2,1.0,Saturday,0.0,Saturday
87,2024-02-03,,,0.0,,ad1,seg3,16.0,Saturday,0.0,Saturday
88,2024-02-03,,,0.0,,ad1,seg3,14.0,Saturday,0.0,Saturday
89,2024-02-03,,,0.0,,ad1,seg3,52.0,Saturday,0.0,Saturday
90,2024-02-03,,,0.0,,ad1,seg3,17.0,Saturday,0.0,Saturday
91,2024-02-03,,,0.0,,ad1,seg4,30.0,Saturday,0.0,Saturday
92,2024-02-03,,,0.0,,ad1,seg4,18.0,Saturday,0.0,Saturday
93,2024-02-03,,,0.0,,ad1,seg4,4.0,Saturday,0.0,Saturday
94,2024-02-03,,,0.0,,ad1,seg4,4.0,Saturday,0.0,Saturday
95,2024-02-03,,,0.0,,ad2,seg1,37.0,Saturday,0.0,Saturday
96,2024-02-03,,,0.0,,ad2,seg1,39.0,Saturday,0.0,Saturday
97,2024-02-03,,,0.0,,ad2,seg1,35.0,Saturday,0.0,Saturday
98,2024-02-03,,,0.0,,ad2,seg1,25.0,Saturday,0.0,Saturday
99,2024-02-03,,,0.0,,ad2,seg2,29.0,Saturday,0.0,Saturday
100,2024-02-03,,,0.0,,ad2,seg2,44.0,Saturday,0.0,Saturday
101,2024-02-03,,,0.0,,ad2,seg2,21.0,Saturday,0.0,Saturday
102,2024-02-03,,,0.0,,ad2,seg2,5.0,Saturday,0.0,Saturday
103,2024-02-03,,,0.0,,ad2,seg2,19.0,Saturday,0.0,Saturday
104,2024-02-03,,,0.0,,ad2,seg3,50.0,Saturday,0.0,Saturday
105,2024-02-03,,,0.0,,ad2,seg3,25.0,Saturday,0.0,Saturday
106,2024-02-03,,,0.0,,ad2,seg4,43.0,Saturday,0.0,Saturday
107,2024-02-03,,,0.0,,ad3,seg1,40.0,Saturday,0.0,Saturday
108,2024-02-03,,,0.0,,ad3,seg1,23.0,Saturday,0.0,Saturday
109,2024-02-03,,,0.0,,ad3,seg2,31.0,Saturday,0.0,Saturday
110,2024-02-03,,,0.0,,ad3,seg3,5.0,Saturday,0.0,Saturday
111,2024-02-03,,,0.0,,ad3,seg3,55.0,Saturday,0.0,Saturday
112,2024-02-03,,,0.0,,ad3,seg3,29.0,Saturday,0.0,Saturday
113,2024-02-03,,,0.0,,ad3,seg4,44.0,Saturday,0.0,Saturday
114,2024-02-03,,,0.0,,ad3,seg4,14.0,Saturday,0.0,Saturday
115,2024-02-04,,,0.0,,ad1,seg1,37.0,Sunday,0.0,Sunday
116,2024-02-04,,,0.0,,ad1,seg1,36.0,Sunday,0.0,Sunday
117,2024-02-04,,,0.0,,ad1,seg2,5.0,Sunday,0.0,Sunday
118,2024-02-04,,,0.0,,ad1,seg2,7.0,Sunday,0.0,Sunday
119,2024-02-04,,,0.0,,ad1,seg2,8.0,Sunday,0.0,Sunday
120,2024-02-04,,,0.0,,ad1,seg2,36.0,Sunday,0.0,Sunday
121,2024-02-04,,,0.0,,ad1,seg2,26.0,Sunday,0.0,Sunday
122,2024-02-04,,,0.0,,ad1,seg3,27.0,Sunday,0.0,Sunday
123,2024-02-04,,,0.0,,ad1,seg3,16.0,Sunday,0.0,Sunday
124,2024-02-04,,,0.0,,ad1,seg3,2.0,Sunday,0.0,Sunday
125,2024-02-04,,,0.0,,ad1,seg3,6.0,Sunday,0.0,Sunday
126,2024-02-04,,,0.0,,ad1,seg3,29.0,Sunday,0.0,Sunday
127,2024-02-04,,,0.0,,ad1,seg4,44.0,Sunday,0.0,Sunday
128,2024-02-04,,,0.0,,ad1,seg4,35.0,Sunday,0.0,Sunday
129,2024-02-04,,,0.0,,ad2,seg1,35.0,Sunday,0.0,Sunday
130,2024-02-04,,,0.0,,ad2,seg1,44.0,Sunday,0.0,Sunday
131,2024-02-04,,,0.0,,ad2,seg1,51.0,Sunday,0.0,Sunday
132,2024-02-04,,,0.0,,ad2,seg1,29.0,Sunday,0.0,Sunday
133,2024-02-04,,,0.0,,ad2,seg1,17.0,Sunday,0.0,Sunday
134,2024-02-04,,,0.0,,ad2,seg2,14.0,Sunday,0.0,Sunday
135,2024-02-04,,,0.0,,ad2,seg2,31.0,Sunday,0.0,Sunday
136,2024-02-04,,,0.0,,ad2,seg2,4.0,Sunday,0.0,Sunday
137,2024-02-04,,,0.0,,ad2,seg2,33.0,Sunday,0.0,Sunday
138,2024-02-04,,,0.0,,ad2,seg2,50.0,Sunday,0.0,Sunday
139,2024-02-04,,,0.0,,ad2,seg2,22.0,Sunday,0.0,Sunday
140,2024-02-04,,,0.0,,ad2,seg3,18.0,Sunday,0.0,Sunday
141,2024-02-04,,,0.0,,ad2,seg3,18.0,Sunday,0.0,Sunday
142,2024-02-04,,,0.0,,ad2,seg3,20.0,Sunday,0.0,Sunday
143,2024-02-04,,,0.0,,ad2,seg4,49.0,Sunday,0.0,Sunday
144,2024-02-04,,,0.0,,ad3,seg1,55.0,Sunday,0.0,Sunday
145,2024-02-04,,,0.0,,ad3,seg1,29.0,Sunday,0.0,Sunday
146,2024-02-04,,,0.0,,ad3,seg1,51.0,Sunday,0.0,Sunday
147,2024-02-04,,,0.0,,ad3,seg2,45.0,Sunday,0.0,Sunday
148,2024-02-04,,,0.0,,ad3,seg3,28.0,Sunday,0.0,Sunday
149,2024-02-04,,,0.0,,ad3,seg4,38.0,Sunday,0.0,Sunday
150,2024-02-05,,,0.0,,ad1,seg2,2.0,Monday,0.0,Monday
151,2024-02-05,,,0.0,,ad1,seg2,24.0,Monday,0.0,Monday
152,2024-02-05,,,0.0,,ad1,seg2,37.0,Monday,0.0,Monday
153,2024-02-05,,,0.0,,ad1,seg2,10.0,Monday,0.0,Monday
154,2024-02-05,,,0.0,,ad1,seg2,41.0,Monday,0.0,Monday
155,2024-02-05,,,0.0,,ad1,seg2,1.0,Monday,0.0,Monday
156,2024-02-05,,,0.0,,ad1,seg4,5.0,Monday,0.0,Monday
157,2024-02-05,,,0.0,,ad1,seg4,20.0,Monday,0.0,Monday
158,2024-02-05,,,0.0,,ad1,seg4,22.0,Monday,0.0,Monday
159,2024-02-05,,,0.0,,ad1,seg4,10.0,Monday,0.0,Monday
160,2024-02-05,,,0.0,,ad1,seg4,28.0,Monday,0.0,Monday
161,2024-02-05,,,0.0,,ad1,seg4,9.0,Monday,0.0,Monday
162,2024-02-05,,,0.0,,ad2,seg1,17.0,Monday,0.0,Monday
163,2024-02-05,,,0.0,,ad2,seg1,25.0,Monday,0.0,Monday
164,2024-02-05,,,0.0,,ad2,seg1,36.0,Monday,0.0,Monday
165,2024-02-05,,,0.0,,ad2,seg1,27.0,Monday,0.0,Monday
166,2024-02-05,,,0.0,,ad2,seg2,21.0,Monday,0.0,Monday
167,2024-02-05,,,0.0,,ad2,seg2,32.0,Monday,0.0,Monday
168,2024-02-05,,,0.0,,ad2,seg2,47.0,Monday,0.0,Monday
169,2024-02-05,,,0.0,,ad2,seg2,25.0,Monday,0.0,Monday
170,2024-02-05,,,0.0,,ad2,seg3,17.0,Monday,0.0,Monday
171,2024-02-05,,,0.0,,ad2,seg3,29.0,Monday,0.0,Monday
172,2024-02-05,,,0.0,,ad2,seg3,21.0,Monday,0.0,Monday
173,2024-02-05,,,0.0,,ad2,seg3,18.0,Monday,0.0,Monday
174,2024-02-05,,,0.0,,ad2,seg3,20.0,Monday,0.0,Monday
175,2024-02-05,,,0.0,,ad2,seg3,55.0,Monday,0.0,Monday
176,2024-02-05,,,0.0,,ad2,seg4,40.0,Monday,0.0,Monday
177,2024-02-05,,,0.0,,ad2,seg4,12.0,Monday,0.0,Monday
178,2024-02-05,,,0.0,,ad3,seg1,50.0,Monday,0.0,Monday
179,2024-02-05,,,0.0,,ad3,seg2,9.0,Monday,0.0,Monday
180,2024-02-05,,,0.0,,ad3,seg2,13.0,Monday,0.0,Monday
181,2024-02-05,,,0.0,,ad3,seg3,40.0,Monday,0.0,Monday
182,2024-02-05,,,0.0,,ad3,seg3,26.0,Monday,0.0,Monday
183,2024-02-06,,,0.0,,ad1,seg1,3.0,Tuesday,0.0,Tuesday
184,2024-02-06,,,0.0,,ad1,seg1,28.0,Tuesday,0.0,Tuesday
185,2024-02-06,,,0.0,,ad1,seg1,23.0,Tuesday,0.0,Tuesday
186,2024-02-06,,,0.0,,ad1,seg1,22.0,Tuesday,0.0,Tuesday
187,2024-02-06,,,0.0,,ad1,seg2,23.0,Tuesday,0.0,Tuesday
188,2024-02-06,,,0.0,,ad1,seg2,3.0,Tuesday,0.0,Tuesday
189,2024-02-06,,,0.0,,ad1,seg2,14.0,Tuesday,0.0,Tuesday
190,2024-02-06,,,0.0,,ad1,seg2,17.0,Tuesday,0.0,Tuesday
191,2024-02-06,,,0.0,,ad1,seg3,18.0,Tuesday,0.0,Tuesday
192,2024-02-06,,,0.0,,ad1,seg3,2.0,Tuesday,0.0,Tuesday
193,2024-02-06,,,0.0,,ad1,seg3,20.0,Tuesday,0.0,Tuesday
194,2024-02-06,,,0.0,,ad1,seg3,12.0,Tuesday,0.0,Tuesday
195,2024-02-06,,,0.0,,ad1,seg3,25.0,Tuesday,0.0,Tuesday
196,2024-02-06,,,0.0,,ad1,seg3,44.0,Tuesday,0.0,Tuesday
197,2024-02-06,,,0.0,,ad1,seg3,20.0,Tuesday,0.0,Tuesday
198,2024-02-06,,,0.0,,ad1,seg4,6.0,Tuesday,0.0,Tuesday
199,2024-02-06,,,0.0,,ad1,seg4,11.0,Tuesday,0.0,Tuesday
200,2024-02-06,,,0.0,,ad2,seg1,29.0,Tuesday,0.0,Tuesday
201,2024-02-06,,,0.0,,ad2,seg2,28.0,Tuesday,0.0,Tuesday
202,2024-02-06,,,0.0,,ad2,seg2,40.0,Tuesday,0.0,Tuesday
203,2024-02-06,,,0.0,,ad2,seg2,25.0,Tuesday,0.0,Tuesday
204,2024-02-06,,,0.0,,ad2,seg2,32.0,Tuesday,0.0,Tuesday
205,2024-02-06,,,0.0,,ad2,seg2,20.0,Tuesday,0.0,Tuesday
206,2024-02-06,,,0.0,,ad2,seg2,55.0,Tuesday,0.0,Tuesday
207,2024-02-06,,,0.0,,ad2,seg4,33.0,Tuesday,0.0,Tuesday
208,2024-02-06,,,0.0,,ad2,seg4,37.0,Tuesday,0.0,Tuesday
209,2024-02-06,,,0.0,,ad3,seg1,26.0,Tuesday,0.0,Tuesday
210,2024-02-06,,,0.0,,ad3,seg1,14.0,Tuesday,0.0,Tuesday
211,2024-02-06,,,0.0,,ad3,seg3,5.0,Tuesday,0.0,Tuesday
212,2024-02-07,,,0.0,,ad1,seg1,38.0,Wednesday,0.0,Wednesday
213,2024-02-07,,,0.0,,ad1,seg1,9.0,Wednesday,0.0,Wednesday
214,2024-02-07,,,0.0,,ad1,seg2,24.0,Wednesday,0.0,Wednesday
215,2024-02-07,,,0.0,,ad1,seg2,32.0,Wednesday,0.0,Wednesday
216,2024-02-07,,,0.0,,ad1,seg2,18.0,Wednesday,0.0,Wednesday
217,2024-02-07,,,0.0,,ad1,seg2,16.0,Wednesday,0.0,Wednesday
218,2024-02-07,,,0.0,,ad1,seg2,44.0,Wednesday,0.0,Wednesday
219,2024-02-07,,,0.0,,ad1,seg3,35.0,Wednesday,0.0,Wednesday
220,2024-02-07,,,0.0,,ad1,seg3,40.0,Wednesday,0.0,Wednesday
221,2024-02-07,,,0.0,,ad1,seg4,33.0,Wednesday,0.0,Wednesday
222,2024-02-07,,,0.0,,ad2,seg1,32.0,Wednesday,0.0,Wednesday
223,2024-02-07,,,0.0,,ad2,seg1,39.0,Wednesday,0.0,Wednesday
224,2024-02-07,,,0.0,,ad2,seg1,30.0,Wednesday,0.0,Wednesday
225,2024-02-07,,,0.0,,ad2,seg2,12.0,Wednesday,0.0,Wednesday
226,2024-02-07,,,0.0,,ad2,seg2,8.0,Wednesday,0.0,Wednesday
227,2024-02-07,,,0.0,,ad2,seg2,47.0,Wednesday,0.0,Wednesday
228,2024-02-07,,,0.0,,ad2,seg2,28.0,Wednesday,0.0,Wednesday
229,2024-02-07,,,0.0,,ad2,seg2,52.0,Wednesday,0.0,Wednesday
230,2024-02-07,,,0.0,,ad2,seg3,39.0,Wednesday,0.0,Wednesday
231,2024-02-07,,,0.0,,ad2,seg3,26.0,Wednesday,0.0,Wednesday
232,2024-02-07,,,0.0,,ad2,seg3,20.0,Wednesday,0.0,Wednesday
233,2024-02-07,,,0.0,,ad2,seg3,50.0,Wednesday,0.0,Wednesday
234,2024-02-07,,,0.0,,ad2,seg3,44.0,Wednesday,0.0,Wednesday
235,2024-02-07,,,0.0,,ad2,seg3,33.0,Wednesday,0.0,Wednesday
236,2024-02-07,,,0.0,,ad2,seg4,46.0,Wednesday,0.0,Wednesday
237,2024-02-07,,,0.0,,ad2,seg4,21.0,Wednesday,0.0,Wednesday
238,2024-02-07,,,0.0,,ad3,seg1,28.0,Wednesday,0.0,Wednesday
239,2024-02-07,,,0.0,,ad3,seg1,16.0,Wednesday,0.0,Wednesday
240,2024-02-07,,,0.0,,ad3,seg2,18.0,Wednesday,0.0,Wednesday
241,2024-02-07,,,0.0,,ad3,seg2,25.0,Wednesday,0.0,Wednesday
242,2024-02-07,,,0.0,,ad3,seg2,26.0,Wednesday,0.0,Wednesday
243,2024-02-07,,,0.0,,ad3,seg4,52.0,Wednesday,0.0,Wednesday
244,2024-02-08,,,0.0,,ad1,seg1,22.0,Thursday,0.0,Thursday
245,2024-02-08,,,0.0,,ad1,seg2,17.0,Thursday,0.0,Thursday
246,2024-02-08,,,0.0,,ad1,seg2,47.0,Thursday,0.0,Thursday
247,2024-02-08,,,0.0,,ad1,seg2,9.0,Thursday,0.0,Thursday
248,2024-02-08,,,0.0,,ad1,seg2,35.0,Thursday,0.0,Thursday
249,2024-02-08,,,0.0,,ad1,seg2,30.0,Thursday,0.0,Thursday
250,2024-02-08,,,0.0,,ad1,seg2,13.0,Thursday,0.0,Thursday
251,2024-02-08,,,0.0,,ad1,seg3,2.0,Thursday,0.0,Thursday
252,2024-02-08,,,0.0,,ad1,seg3,17.0,Thursday,0.0,Thursday
253,2024-02-08,,,0.0,,ad1,seg3,43.0,Thursday,0.0,Thursday
254,2024-02-08,,,0.0,,ad1,seg4,9.0,Thursday,0.0,Thursday
255,2024-02-08,,,0.0,,ad2,seg1,22.0,Thursday,0.0,Thursday
256,2024-02-08,,,0.0,,ad2,seg1,47.0,Thursday,0.0,Thursday
257,2024-02-08,,,0.0,,ad2,seg2,53.0,Thursday,0.0,Thursday
258,2024-02-08,,,0.0,,ad2,seg2,36.0,Thursday,0.0,Thursday
259,2024-02-08,,,0.0,,ad2,seg2,1.0,Thursday,0.0,Thursday
260,2024-02-08,,,0.0,,ad2,seg2,12.0,Thursday,0.0,Thursday
261,2024-02-08,,,0.0,,ad2,seg2,55.0,Thursday,0.0,Thursday
262,2024-02-08,,,0.0,,ad2,seg3,36.0,Thursday,0.0,Thursday
263,2024-02-08,,,0.0,,ad2,seg3,51.0,Thursday,0.0,Thursday
264,2024-02-08,,,0.0,,ad2,seg3,16.0,Thursday,0.0,Thursday
265,2024-02-08,,,0.0,,ad2,seg4,2.0,Thursday,0.0,Thursday
266,2024-02-08,,,0.0,,ad2,seg4,52.0,Thursday,0.0,Thursday
267,2024-02-08,,,0.0,,ad3,seg1,13.0,Thursday,0.0,Thursday
268,2024-02-08,,,0.0,,ad3,seg1,44.0,Thursday,0.0,Thursday
269,2024-02-08,,,0.0,,ad3,seg1,19.0,Thursday,0.0,Thursday
270,2024-02-08,,,0.0,,ad3,seg2,2.0,Thursday,0.0,Thursday
271,2024-02-08,,,0.0,,ad3,seg3,36.0,Thursday,0.0,Thursday
272,2024-02-08,,,0.0,,ad3,seg3,29.0,Thursday,0.0,Thursday
273,2024-02-09,,,0.0,,ad1,seg1,19.0,Friday,0.0,Friday
274,2024-02-09,,,0.0,,ad1,seg1,18.0,Friday,0.0,Friday
275,2024-02-09,,,0.0,,ad1,seg1,9.0,Friday,0.0,Friday
276,2024-02-09,,,0.0,,ad1,seg1,19.0,Friday,0.0,Friday
277,2024-02-09,,,0.0,,ad1,seg2,11.0,Friday,0.0,Friday
278,2024-02-09,,,0.0,,ad1,seg2,24.0,Friday,0.0,Friday
279,2024-02-09,,,0.0,,ad1,seg3,16.0,Friday,0.0,Friday
280,2024-02-09,,,0.0,,ad1,seg3,1.0,Friday,0.0,Friday
281,2024-02-09,,,0.0,,ad1,seg3,16.0,Friday,0.0,Friday
282,2024-02-09,,,0.0,,ad1,seg3,37.0,Friday,0.0,Friday
283,2024-02-09,,,0.0,,ad1,seg4,27.0,Friday,0.0,Friday
284,2024-02-09,,,0.0,,ad1,seg4,30.0,Friday,0.0,Friday
285,2024-02-09,,,0.0,,ad1,seg4,15.0,Friday,0.0,Friday
286,2024-02-09,,,0.0,,ad1,seg4,5.0,Friday,0.0,Friday
287,2024-02-09,,,0.0,,ad1,seg4,24.0,Friday,0.0,Friday
288,2024-02-09,,,0.0,,ad2,seg1,31.0,Friday,0.0,Friday
289,2024-02-09,,,0.0,,ad2,seg2,28.0,Friday,0.0,Friday
290,2024-02-09,,,0.0,,ad2,seg2,15.0,Friday,0.0,Friday
291,2024-02-09,,,0.0,,ad2,seg2,47.0,Friday,0.0,Friday
292,2024-02-09,,,0.0,,ad2,seg3,45.0,Friday,0.0,Friday
293,2024-02-09,,,0.0,,ad2,seg3,34.0,Friday,0.0,Friday
294,2024-02-09,,,0.0,,ad2,seg3,49.0,Friday,0.0,Friday
295,2024-02-09,,,0.0,,ad2,seg3,31.0,Friday,0.0,Friday
296,2024-02-09,,,0.0,,ad2,seg3,51.0,Friday,0.0,Friday
297,2024-02-09,,,0.0,,ad2,seg3,16.0,Friday,0.0,Friday
298,2024-02-09,,,0.0,,ad2,seg4,46.0,Friday,0.0,Friday
299,2024-02-09,,,0.0,,ad3,seg2,57.0,Friday,0.0,Friday
300,2024-02-09,,,0.0,,ad3,seg2,17.0,Friday,0.0,Friday
301,2024-02-09,,,0.0,,ad3,seg3,8.0,Friday,0.0,Friday
302,2024-02-09,,,0.0,,ad3,seg4,29.0,Friday,0.0,Friday
303,2024-02-10,,,0.0,,ad1,seg1,15.0,Saturday,0.0,Saturday
304,2024-02-10,,,0.0,,ad1,seg1,31.0,Saturday,0.0,Saturday
305,2024-02-10,,,0.0,,ad1,seg1,48.0,Saturday,0.0,Saturday
306,2024-02-10,,,0.0,,ad1,seg1,5.0,Saturday,0.0,Saturday
307,2024-02-10,,,0.0,,ad1,seg1,22.0,Saturday,0.0,Saturday
308,2024-02-10,,,0.0,,ad1,seg1,18.0,Saturday,0.0,Saturday
309,2024-02-10,,,0.0,,ad1,seg1,15.0,Saturday,0.0,Saturday
310,2024-02-10,,,0.0,,ad1,seg1,17.0,Saturday,0.0,Saturday
311,2024-02-10,,,0.0,,ad1,seg2,40.0,Saturday,0.0,Saturday
312,2024-02-10,,,0.0,,ad1,seg2,9.0,Saturday,0.0,Saturday
313,2024-02-10,,,0.0,,ad1,seg2,4.0,Saturday,0.0,Saturday
314,2024-02-10,,,0.0,,ad1,seg2,45.0,Saturday,0.0,Saturday
315,2024-02-10,,,0.0,,ad1,seg2,25.0,Saturday,0.0,Saturday
316,2024-02-10,,,0.0,,ad1,seg2,11.0,Saturday,0.0,Saturday
317,2024-02-10,,,0.0,,ad1,seg2,31.0,Saturday,0.0,Saturday
318,2024-02-10,,,0.0,,ad1,seg3,58.0,Saturday,0.0,Saturday
319,2024-02-10,,,0.0,,ad1,seg3,7.0,Saturday,0.0,Saturday
320,2024-02-10,,,0.0,,ad1,seg3,7.0,Saturday,0.0,Saturday
321,2024-02-10,,,0.0,,ad1,seg4,23.0,Saturday,0.0,Saturday
322,2024-02-10,,,0.0,,ad1,seg4,6.0,Saturday,0.0,Saturday
323,2024-02-10,,,0.0,,ad2,seg1,14.0,Saturday,0.0,Saturday
324,2024-02-10,,,0.0,,ad2,seg1,28.0,Saturday,0.0,Saturday
325,2024-02-10,,,0.0,,ad2,seg1,36.0,Saturday,0.0,Saturday
326,2024-02-10,,,0.0,,ad2,seg2,38.0,Saturday,0.0,Saturday
327,2024-02-10,,,0.0,,ad2,seg2,45.0,Saturday,0.0,Saturday
328,2024-02-10,,,0.0,,ad2,seg2,46.0,Saturday,0.0,Saturday
329,2024-02-10,,,0.0,,ad2,seg2,24.0,Saturday,0.0,Saturday
330,2024-02-10,,,0.0,,ad2,seg2,43.0,Saturday,0.0,Saturday
331,2024-02-10,,,0.0,,ad2,seg2,19.0,Saturday,0.0,Saturday
332,2024-02-10,,,0.0,,ad2,seg2,53.0,Saturday,0.0,Saturday
333,2024-02-10,,,0.0,,ad2,seg3,43.0,Saturday,0.0,Saturday
334,2024-02-10,,,0.0,,ad2,seg3,44.0,Saturday,0.0,Saturday
335,2024-02-10,,,0.0,,ad2,seg3,43.0,Saturday,0.0,Saturday
336,2024-02-10,,,0.0,,ad2,seg3,23.0,Saturday,0.0,Saturday
337,2024-02-10,,,0.0,,ad2,seg4,39.0,Saturday,0.0,Saturday
338,2024-02-10,,,0.0,,ad2,seg4,9.0,Saturday,0.0,Saturday
