ts,ad,segment,impressions
2024-02-18 20:58:22.493392,ad1,seg2,42
2024-02-02 12:12:47.301023,ad1,seg2,12
2024-02-04 00:11:39.204584,ad1,seg2,26
2024-02-16 11:09:25.269694,ad1,seg2,26
2024-02-10 13:47:03.271170,ad1,seg2,31
2024-02-25 16:21:41.508900,ad1,seg2,17
2024-02-05 18:41:25.780448,ad1,seg2,1
2024-02-24 13:36:54.946403,ad1,seg2,56
2024-02-02 08:35:53.106469,ad1,seg2,14
2024-02-24 14:48:19.244317,ad1,seg3,31
2024-02-06 00:49:37.306714,ad1,seg3,18
2024-02-20 18:04:59.770579,ad1,seg3,33
2024-02-21 19:38:49.609604,ad1,seg3,39
2024-02-10 13:33:15.489325,ad1,seg3,58
2024-02-16 03:18:13.719606,ad1,seg3,10
2024-02-09 00:35:13.077917,ad1,seg3,16
2024-02-08 19:30:21.952568,ad1,seg3,2
2024-02-20 16:01:31.896100,ad1,seg3,11
2024-02-21 17:09:40.033496,ad1,seg3,12
2024-02-09 23:25:17.055580,ad1,seg3,1
2024-02-18 11:00:54.512677,ad1,seg3,41
2024-02-10 08:13:34.910699,ad1,seg3,7
2024-02-01 13:03:45.002863,ad1,seg3,31
2024-02-06 15:31:57.296028,ad1,seg3,2
2024-02-04 07:45:30.294857,ad1,seg3,27
2024-02-08 03:47:16.165255,ad1,seg3,17
2024-02-04 04:33:44.914004,ad1,seg3,16
2024-02-17 01:25:13.475661,ad1,seg3,15
2024-02-06 19:39:38.514977,ad1,seg3,20
2024-02-07 00:52:11.440138,ad1,seg3,35
2024-02-11 12:17:45.160578,ad1,seg3,25
2024-02-15 06:11:00.011390,ad1,seg3,21
2024-02-15 04:09:29.881112,ad1,seg3,12
2024-02-09 12:03:33.361082,ad1,seg3,16
2024-02-10 08:40:37.609665,ad1,seg3,7
2024-02-17 18:31:07.893061,ad1,seg3,27
2024-02-13 14:19:10.481436,ad1,seg3,15
2024-02-06 13:27:12.184655,ad1,seg3,12
2024-02-06 04:22:49.133043,ad1,seg3,25
2024-02-04 12:10:07.156973,ad1,seg3,2
2024-02-12 19:23:26.145343,ad1,seg3,36
2024-02-25 15:00:05.259745,ad1,seg3,33
2024-02-20 10:50:03.733315,ad1,seg3,14
2024-02-13 02:10:43.478389,ad1,seg3,21
2024-02-23 00:37:44.505833,ad1,seg3,11
2024-02-07 02:46:27.157038,ad1,seg3,40
2024-02-09 20:22:27.319989,ad1,seg3,37
2024-02-19 20:30:03.428394,ad1,seg3,6
2024-02-17 04:28:31.546005,ad1,seg3,35
2024-02-03 02:20:43.485782,ad1,seg3,16
2024-02-14 00:13:49.286431,ad1,seg3,13
2024-02-03 15:45:27.932893,ad1,seg3,14
2024-02-06 19:40:35.196812,ad1,seg3,44
2024-02-23 15:26:56.031973,ad1,seg3,8
2024-02-04 21:00:36.183610,ad1,seg3,6
2024-02-06 18:49:35.797512,ad1,seg3,20
2024-02-17 21:07:11.185269,ad1,seg3,23
2024-02-08 04:44:42.593926,ad1,seg3,43
2024-02-13 22:17:22.379525,ad1,seg3,6
2024-02-04 02:46:48.264842,ad1,seg3,29
2024-02-12 06:15:27.457563,ad1,seg3,23
2024-02-03 09:30:39.305529,ad1,seg3,52
2024-02-03 02:26:01.530850,ad1,seg3,17
2024-02-24 22:40:14.438842,ad1,seg3,11
2024-02-04 18:17:11.611071,ad1,seg4,44
2024-02-20 16:14:30.644375,ad1,seg4,9
2024-02-15 18:12:07.029959,ad1,seg4,53
2024-02-15 15:55:27.281556,ad1,seg4,33
2024-02-10 01:00:46.566153,ad1,seg4,23
2024-02-21 06:59:37.184686,ad1,seg4,28
2024-02-21 08:24:22.286716,ad1,seg4,12
2024-02-05 05:36:48.279944,ad1,seg4,5
2024-02-25 11:56:06.056902,ad1,seg4,13
2024-02-01 20:13:36.016959,ad1,seg4,28
2024-02-23 18:49:24.249147,ad1,seg4,33
2024-02-12 03:16:48.653796,ad1,seg4,27
2024-02-24 15:26:14.489407,ad1,seg4,18
2024-02-19 14:40:12.804488,ad1,seg4,8
2024-02-24 06:29:11.892473,ad1,seg4,1
2024-02-14 02:48:51.032152,ad1,seg4,13
2024-02-05 17:08:15.491933,ad1,seg4,20
2024-02-19 20:12:31.328232,ad1,seg4,14
2024-02-02 11:34:48.112060,ad1,seg4,40
2024-02-12 12:04:53.374068,ad1,seg4,18
2024-02-07 16:03:50.938243,ad1,seg4,33
2024-02-17 09:15:46.455348,ad1,seg4,6
2024-02-16 19:03:25.914997,ad1,seg4,22
2024-02-02 08:01:31.638923,ad1,seg4,22
2024-02-06 20:42:16.306911,ad1,seg4,6
2024-02-05 13:02:14.460061,ad1,seg4,22
2024-02-17 19:57:30.996474,ad1,seg4,7
2024-02-14 16:47:09.921368,ad1,seg4,37
2024-02-09 03:51:18.381826,ad1,seg4,27
2024-02-18 12:33:45.244186,ad1,seg4,32
2024-02-12 06:42:46.633973,ad1,seg4,52
2024-02-06 19:26:34.402667,ad1,seg4,11
2024-02-03 00:08:58.123823,ad1,seg4,30
2024-02-14 02:27:09.520547,ad1,seg4,24
2024-02-25 01:08:28.946078,ad1,seg4,42
2024-02-20 10:38:26.000374,ad1,seg4,14
2024-02-20 14:13:01.192255,ad1,seg4,9
2024-02-10 06:46:22.590099,ad1,seg4,6
2024-02-18 00:01:01.889230,ad1,seg4,37
2024-02-03 01:34:59.841669,ad1,seg4,18
2024-02-11 01:35:05.488330,ad1,seg4,25
2024-02-15 13:55:30.029708,ad1,seg4,27
2024-02-09 00:15:38.925666,ad1,seg4,30
2024-02-12 19:33:36.732782,ad1,seg4,54
2024-02-21 17:09:12.268743,ad1,seg4,32
2024-02-05 08:44:12.813853,ad1,seg4,10
2024-02-14 23:42:25.876842,ad1,seg4,11
2024-02-12 02:55:35.990148,ad1,seg4,10
2024-02-03 18:18:11.242117,ad1,seg4,4
2024-02-17 15:05:26.389110,ad1,seg4,23
2024-02-19 13:12:02.106796,ad1,seg4,44
2024-02-18 09:46:30.181002,ad1,seg4,5
2024-02-25 07:35:34.105325,ad1,seg4,17
2024-02-24 14:28:35.616317,ad1,seg4,15
2024-02-17 11:05:17.163338,ad1,seg4,37
2024-02-09 14:46:42.928063,ad1,seg4,15
2024-02-16 12:39:51.157935,ad1,seg4,2
2024-02-11 00:12:10.072952,ad1,seg4,18
2024-02-14 08:55:34.591249,ad1,seg4,10
2024-02-22 18:31:32.167129,ad1,seg4,33
2024-02-25 13:43:46.790507,ad1,seg4,6
2024-02-11 21:58:51.012797,ad1,seg4,40
2024-02-21 19:20:32.365857,ad1,seg4,19
2024-02-09 10:47:55.660502,ad1,seg4,5
2024-02-13 21:10:44.694314,ad1,seg4,20
2024-02-02 05:50:56.646719,ad1,seg4,62
2024-02-22 00:33:19.107466,ad1,seg4,29
2024-02-19 21:30:59.331620,ad1,seg4,5
2024-02-13 03:31:15.795267,ad1,seg4,41
2024-02-13 22:26:45.575466,ad1,seg4,48
2024-02-08 05:50:28.345697,ad1,seg4,9
2024-02-03 18:48:14.037022,ad1,seg4,4
2024-02-11 06:25:28.343491,ad1,seg4,23
2024-02-13 03:47:01.869235,ad1,seg4,11
2024-02-22 08:37:14.956847,ad1,seg4,14
2024-02-21 14:21:28.046968,ad1,seg4,28
2024-02-14 03:37:09.853546,ad1,seg4,42
2024-02-13 22:54:57.138033,ad1,seg4,57
2024-02-09 06:27:56.801411,ad1,seg4,24
2024-02-19 09:10:48.319751,ad1,seg4,16
2024-02-15 03:05:42.539085,ad1,seg4,10
2024-02-18 23:21:43.822632,ad1,seg4,34
2024-02-05 04:03:36.023624,ad1,seg4,28
2024-02-22 06:31:43.323664,ad1,seg4,29
2024-02-17 23:10:11.165536,ad1,seg4,43
2024-02-14 19:50:57.826783,ad1,seg4,8
2024-02-04 01:35:56.322115,ad1,seg4,35
2024-02-13 18:01:31.836208,ad1,seg4,46
2024-02-18 16:59:35.175573,ad1,seg4,28
2024-02-23 14:36:45.642977,ad1,seg4,14
2024-02-12 22:51:11.836698,ad1,seg4,56
2024-02-19 20:28:56.888280,ad1,seg4,25
2024-02-15 00:29:20.787401,ad1,seg4,25
2024-02-18 15:02:23.581517,ad1,seg4,4
2024-02-05 09:54:46.992246,ad1,seg4,9
2024-02-24 03:02:34.658963,ad1,seg4,12
2024-02-23 08:43:57.198468,ad2,seg1,51
2024-02-22 07:39:37.925829,ad2,seg1,37
2024-02-16 18:47:21.946497,ad2,seg1,22
2024-02-15 00:37:30.578830,ad2,seg1,57
2024-02-19 16:11:01.942610,ad2,seg1,53
2024-02-26 00:18:00.764558,ad2,seg1,35
2024-02-18 18:41:59.913061,ad2,seg1,37
2024-02-12 13:44:55.574182,ad2,seg1,10
2024-02-06 20:58:08.537705,ad2,seg1,29
2024-02-05 22:50:07.503237,ad2,seg1,17
2024-02-26 18:29:29.905668,ad2,seg1,41
2024-02-21 17:52:22.805871,ad2,seg1,55
2024-02-12 10:01:38.237740,ad2,seg1,27
2024-02-15 07:55:37.894825,ad2,seg1,6
2024-02-28 11:36:13.738743,ad2,seg1,43
2024-02-12 02:44:46.444561,ad2,seg1,29
2024-02-27 12:38:38.836745,ad2,seg1,31
2024-02-16 05:15:28.370778,ad2,seg1,29
2024-02-13 09:32:17.178185,ad2,seg1,46
2024-02-24 09:31:11.785108,ad2,seg1,34
2024-02-03 16:57:53.766798,ad2,seg1,37
2024-02-21 06:28:51.898540,ad2,seg1,24
2024-02-14 03:41:25.020664,ad2,seg1,35
2024-02-03 19:27:02.054149,ad2,seg1,39
2024-02-24 15:22:00.984006,ad2,seg1,32
2024-02-04 14:58:17.123629,ad2,seg1,35
2024-02-11 10:37:25.416986,ad2,seg1,10
2024-02-10 23:24:05.041942,ad2,seg1,14
2024-02-17 09:06:21.134396,ad2,seg1,23
2024-02-19 09:50:31.110605,ad2,seg1,48
2024-02-05 00:20:56.170536,ad2,seg1,25
2024-02-05 07:38:15.486522,ad2,seg1,64
2024-02-25 00:22:21.153949,ad2,seg1,4
2024-02-24 17:10:20.456962,ad2,seg1,54
2024-02-11 04:14:29.220862,ad2,seg1,36
2024-02-12 06:17:03.671536,ad2,seg1,8
2024-02-26 18:03:33.813301,ad2,seg1,38
2024-02-12 10:53:55.103997,ad2,seg1,40
2024-02-16 04:20:57.539952,ad2,seg1,44
2024-02-11 16:13:03.657506,ad2,seg1,27
2024-02-18 13:25:37.272732,ad2,seg1,26
2024-02-07 08:29:54.584309,ad2,seg1,32
2024-02-20 11:58:49.987611,ad2,seg1,30
2024-02-13 20:14:41.953434,ad2,seg1,25
2024-02-04 08:50:16.997370,ad2,seg1,44
2024-02-14 14:31:26.673401,ad2,seg1,32
2024-02-12 18:12:58.377806,ad2,seg1,55
2024-02-14 17:18:34.598925,ad2,seg1,24
2024-02-26 04:36:05.277628,ad2,seg1,27
2024-02-10 11:01:54.310568,ad2,seg1,28
2024-02-29 09:37:44.458848,ad2,seg1,21
2024-02-19 00:53:11.280115,ad2,seg1,32
2024-02-07 09:51:11.437632,ad2,seg1,39
2024-02-22 14:36:29.616021,ad2,seg1,39
2024-02-16 14:48:29.372606,ad2,seg1,43
2024-02-25 22:08:09.294097,ad2,seg1,35
2024-02-11 20:12:24.804165,ad2,seg1,21
2024-02-15 19:39:59.623998,ad2,seg1,32
2024-02-29 22:47:15.370952,ad2,seg1,33
2024-02-14 00:20:41.336859,ad2,seg1,43
2024-02-28 18:26:14.841680,ad2,seg1,38
2024-02-28 16:52:49.236386,ad2,seg1,28
2024-02-03 09:08:26.224957,ad2,seg1,35
2024-02-19 14:30:30.945114,ad2,seg1,20
2024-02-12 02:21:24.816679,ad2,seg1,29
2024-02-10 14:03:23.774261,ad2,seg1,36
2024-02-24 09:29:15.701667,ad2,seg1,47
2024-02-05 11:29:22.804232,ad2,seg1,36
2024-02-25 10:49:00.379671,ad2,seg1,44
2024-02-17 08:21:50.980660,ad2,seg1,12
2024-02-17 17:25:33.264327,ad2,seg1,32
2024-02-13 13:53:46.592882,ad2,seg1,43
2024-02-26 03:38:39.878019,ad2,seg1,46
2024-02-08 04:34:59.185786,ad2,seg1,22
2024-02-24 22:00:05.134965,ad2,seg1,37
2024-02-27 17:29:22.597049,ad2,seg1,30
2024-02-12 20:30:56.136815,ad2,seg1,7
2024-02-12 22:49:19.102775,ad2,seg1,54
2024-02-27 16:59:56.320468,ad2,seg1,36
2024-02-08 09:51:21.226520,ad2,seg1,47
2024-02-12 09:08:37.341216,ad2,seg1,56
2024-02-18 02:03:05.844750,ad2,seg1,31
2024-02-21 16:31:40.490947,ad2,seg1,29
2024-02-19 21:49:12.238987,ad2,seg1,35
2024-02-24 06:18:49.081783,ad2,seg1,21
2024-02-13 03:27:14.222578,ad2,seg1,35
2024-02-26 07:18:17.897376,ad2,seg1,31
2024-02-12 13:19:01.378431,ad2,seg1,4
2024-02-15 13:26:56.742760,ad2,seg1,24
2024-02-09 14:12:59.920054,ad2,seg1,31
2024-02-14 02:01:48.044675,ad2,seg1,54
2024-02-28 08:43:14.047440,ad2,seg1,38
2024-02-24 23:41:45.366458,ad2,seg1,47
2024-02-12 02:07:38.413335,ad2,seg1,14
2024-02-22 06:41:31.894141,ad2,seg1,26
2024-02-04 23:00:32.798825,ad2,seg1,51
2024-02-23 20:05:13.876719,ad2,seg1,31
2024-02-23 04:44:01.935762,ad2,seg1,40
2024-02-19 16:53:26.181659,ad2,seg1,35
2024-02-12 20:13:27.326308,ad2,seg1,49
2024-02-04 14:52:59.825565,ad2,seg1,29
2024-02-27 20:53:39.992198,ad2,seg1,12
2024-02-14 11:38:19.067321,ad2,seg1,30
2024-02-12 21:30:45.121909,ad2,seg1,32
2024-02-28 08:13:52.125700,ad2,seg1,35
2024-02-04 12:11:18.218411,ad2,seg1,17
2024-02-28 06:17:07.568230,ad2,seg1,27
2024-02-13 07:24:33.471474,ad2,seg1,40
2024-02-02 19:27:58.692890,ad2,seg1,27
2024-02-22 13:22:35.176712,ad2,seg1,46
2024-02-05 21:20:55.641364,ad2,seg1,27
2024-02-07 02:15:08.570511,ad2,seg1,30
2024-02-02 08:08:00.131587,ad2,seg1,43
2024-02-21 21:58:43.201860,ad2,seg1,36
2024-02-03 19:52:44.439730,ad2,seg1,25
2024-02-16 15:13:10.322419,ad2,seg1,10
2024-02-17 05:20:07.888410,ad2,seg1,31
2024-02-24 16:36:13.462334,ad2,seg1,10
2024-02-13 20:45:48.715703,ad2,seg1,43
2024-02-27 08:33:58.869402,ad2,seg1,9
2024-02-28 11:56:10.878978,ad2,seg1,16
2024-02-18 04:34:02.448411,ad2,seg2,9
2024-02-06 20:52:52.688830,ad2,seg2,28
2024-02-17 12:45:09.919204,ad2,seg2,20
2024-02-17 00:09:30.133494,ad2,seg2,26
2024-02-05 15:46:51.340737,ad2,seg2,21
2024-02-25 23:50:57.518081,ad2,seg2,18
2024-02-23 02:30:56.744130,ad2,seg2,19
2024-02-05 16:58:16.951762,ad2,seg2,32
2024-02-24 13:07:23.109055,ad2,seg2,30
2024-02-04 07:10:59.983327,ad2,seg2,14
2024-02-26 23:25:21.951367,ad2,seg2,25
2024-02-28 18:45:08.720248,ad2,seg2,21
2024-02-11 04:13:12.339536,ad2,seg2,51
2024-02-23 17:35:45.132675,ad2,seg2,37
2024-02-07 04:14:15.482057,ad2,seg2,12
2024-02-24 14:20:50.473961,ad2,seg2,27
2024-02-06 10:01:12.187033,ad2,seg2,40
2024-02-28 02:00:37.586344,ad2,seg2,24
2024-02-21 06:15:11.568819,ad2,seg2,32
2024-02-28 04:12:24.358649,ad2,seg2,42
2024-02-25 12:02:16.200655,ad2,seg2,25
2024-02-26 21:57:52.176809,ad2,seg2,14
2024-02-02 21:47:57.558875,ad2,seg2,26
2024-02-07 06:58:30.906461,ad2,seg2,8
2024-02-10 13:46:57.198294,ad2,seg2,38
2024-02-25 09:58:27.397318,ad2,seg2,55
2024-02-10 22:42:03.936655,ad2,seg2,45
2024-02-03 20:09:20.356558,ad2,seg2,29
2024-02-05 13:59:15.488143,ad2,seg2,47
2024-02-28 08:08:58.320411,ad2,seg2,18
2024-02-18 02:42:51.094710,ad2,seg2,29
2024-02-29 15:40:08.509927,ad2,seg2,23
2024-02-14 19:30:25.965732,ad2,seg2,32
